Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"101"	"0.8559"	"ZZZ3_HELAS3_HG19"	"ZZZ3"	"7"	"199"	"0.2551"	"0.425"	"1.382"	"ENCODE--ChIP-seq"	"GMFB,ANXA2,NEAT1,MALAT1,MDGA1,RUNX1,HMGA2"
"gene_set_query"	"102"	"0.8644"	"STAT5A_K562_HG19"	"STAT5A"	"7"	"200"	"0.259"	"0.429"	"1.375"	"ENCODE--ChIP-seq"	"DDIT4,RNF145,PROS1,MALAT1,WARS,NDUFV1,PHTF2"
"gene_set_query"	"103"	"0.8729"	"HNF4A_HEPG2_HG19"	"HNF4A"	"67"	"2396"	"0.2737"	"0.445"	"1.091"	"ENCODE--ChIP-seq"	"ATP5IF1,DIP2B,DDIT4,SEH1L,EPB41L5,TIPARP,EDEM1,RDX,PRXL2A,MTMR10,LRRC1,GSTO1,RNF169,ASAH1,FIGN,WWOX,MGMT,PROS1,LAMP1,NEAT1,PKP4,DSC2,ENY2,UAP1,FANCL,TNFRSF10B,EIF4G1,ETFA,HMGCS1,BMP2K,GAPDH,SLC25A6,NFAT5,LRP1,ZMYND8,ACTN4,THAP4,SFRP1,OBSL1,STXBP6,RABGAP1L,SNHG5,MYO5B,CALM3,PYROXD1,GDI2,PTPRG,GAB2,MLF2,PCNA,SLC20A2,COX5A,EPS15,RANBP1,UBE2G2,PNPLA3,SLC30A1,WDFY3,VCP,CCDC148,LTBP3,ZFP36L2,DLG1,LATS2,SETBP1,NDUFS1,LUC7L2"
"gene_set_query"	"104"	"0.8814"	"ZNF274_K562_HG19"	"ZNF274"	"26"	"887"	"0.282"	"0.453"	"1.145"	"ENCODE--ChIP-seq"	"TFRC,SF1,PRDX1,GAS5,WWOX,VRK2,NEAT1,MALAT1,FANCL,HMGCS1,GADD45GIP1,ACTB,FTH1,ARL15,SNHG5,WARS,COX5A,RANBP1,PEX14,ESYT2,CHCHD3,SLC30A1,SPECC1,LUC7L2,IER5L,FAM155A"
"gene_set_query"	"105"	"0.8898"	"ATF3_A549_HG19"	"ATF3"	"51"	"1810"	"0.2837"	"0.453"	"1.099"	"ENCODE--ChIP-seq"	"PSMD8,MEF2A,CLNS1A,ATF6,NCSTN,CLTC,MRC2,TEX10,EMP3,GAS5,APEX1,LAMP1,MTREX,VRK2,S100A6,MALAT1,AAGAB,TNFRSF10B,MOB4,LSM7,OGT,ASPH,GAPDH,SLC25A6,NFAT5,TXNRD1,ACTB,ACTN4,MBTD1,DYM,PYCR1,CALM3,SLC44A1,HIBADH,SIPA1L3,MAP1LC3B,ANKRD1,PRMT2,MLF2,COX5A,EXOSC6,UBB,BPTF,HSPA5,CCDC137,DDX46,TSEN15,NDUFS1,IER5L,S100PBP,VIM"
"gene_set_query"	"106"	"0.8983"	"CBX2_K562_HG19"	"CBX2"	"50"	"1781"	"0.2941"	"0.459"	"1.095"	"ENCODE--ChIP-seq"	"RAPH1,ANKS1B,DKK3,PARD3,ATF3,FN1,LYPD6B,HRK,MYOF,EMP2,FOS,DPYD,PELI2,FAM49A,FGF2,DACH1,NRF1,CDK6,MOXD1,PHACTR2,PGM5,HDAC9,MALT1,FYN,KLF5,RUNX1,CD109,PTPRS,PTPRF,RNF144B,PRICKLE1,RELN,HSD17B2,SH3RF2,STEAP3,SCN9A,KAZN,ARID5B,MID1,ARHGEF26,CTTNBP2,CAMTA1,SPECC1,BAMBI,BMPR1B,CHD7,LAMC1,PTGIS,LUC7L2,LAMA3"
"gene_set_query"	"107"	"0.9068"	"ATF2_H1HESC_HG19"	"ATF2"	"49"	"1749"	"0.3009"	"0.465"	"1.093"	"ENCODE--ChIP-seq"	"TFRC,PSMD8,CREB3L2,MEF2A,EWSR1,CLNS1A,DDIT4,CGGBP1,SF1,NCSTN,EXOC6B,CLTC,SH3BGRL3,TEX10,ANGPTL2,SDAD1,NRAS,LAMP1,VRK2,OGT,ETFA,SUMO1,MMS22L,ASPH,PPP1R12B,SRRM2,CSTF3,ZNF706,XRCC6,STAG1,HIBADH,DHX15,WARS,MLF2,COX5A,EXOSC6,SH3RF2,ESYT2,NDUFA11,SCG5,UBB,UBE2H,HSPA5,UBE2B,AZIN1,DIAPH3,DDX46,NDUFS1,S100PBP"
"gene_set_query"	"108"	"0.9153"	"SPI1_GM12891_HG19"	"SPI1"	"28"	"985"	"0.3272"	"0.487"	"1.109"	"ENCODE--ChIP-seq"	"CGGBP1,TIPARP,GPR137B,MRC2,MYOF,EMP3,CHML,PROS1,LAMP1,M6PR,SUMO1,VPS13C,NFAT5,SYT11,ACTB,RUNX1,TLN1,MBTD1,SLAMF7,MAP9,SIPA1L3,DHX15,NAPG,CCDC137,MYH9,NDUFS1,PARG,ATP1A1"
"gene_set_query"	"109"	"0.9237"	"FLI1_MEGAKARYOCYTE_MM9"	"FLI1"	"49"	"1837"	"0.4228"	"0.567"	"1.039"	"ENCODE--ChIP-seq"	"PSMD8,PSMD2,PRKACB,SEH1L,NCSTN,ZNF148,CLTC,TEX10,EMP3,SDAD1,IPO7,MALAT1,ERH,ENY2,BAG1,FANCL,MOB4,SUMO1,NT5C3A,MMS22L,METTL25,SYF2,NDUFB4,TMEM41B,HERC2,TLN1,CSTF3,SCFD1,CALU,CALM3,C2CD3,PYROXD1,GDI2,AKAP11,SPTLC2,TMED7,CAP1,MLF2,NAPG,EXOSC6,RANBP1,PPIP5K2,PPME1,NDUFV1,TBCK,ACBD3,PHTF2,DDX46,PARG"
"gene_set_query"	"110"	"0.9322"	"CTCFL_K562_HG19"	"CTCFL"	"56"	"2154"	"0.4882"	"0.63"	"1.012"	"ENCODE--ChIP-seq"	"SLC4A2,CREB3L2,SF1,EPB41L5,HLCS,CDK17,CADM1,TIPARP,RDX,NETO2,ELL2,MLLT11,HRK,PRSS12,MZT2B,LAMP1,DSC2,ITPR2,NRF1,OSBPL3,ETFA,VPS13C,DSG2,SLC25A4,TXNRD1,KLF5,RUSC2,TLN1,EZR,ZNF706,PTK2,STAG1,MYO5B,SH3KBP1,PCNA,EXOSC6,RELN,RANBP1,ESYT2,RTN3,VCP,NDUFV1,BPTF,SPECC1,CHCHD10,GULP1,AFDN,BAMBI,PHTF2,DDX46,CHD7,PEAK1,LUC7L2,SPOCK1,PDLIM7,DEK"
"gene_set_query"	"111"	"0.9407"	"ELF1_K562_HG19"	"ELF1"	"31"	"1216"	"0.5445"	"0.68"	"0.9918"	"ENCODE--ChIP-seq"	"MEF2A,CGGBP1,TIPARP,USO1,TPK1,ETNK1,IPO7,NPEPPS,ENY2,ETFA,MMS22L,PPP1R12B,TXNRD1,SYT11,CSTF3,CAMLG,STEAP3,LOXL2,POGZ,USP53,NDUFV1,CHCHD10,CLK1,DIAPH3,ACBD3,DDX46,TSEN15,LUC7L2,RALA,NT5DC2,PDLIM7"
"gene_set_query"	"112"	"0.9492"	"HNF4G_HEPG2_HG19"	"HNF4G"	"14"	"556"	"0.5686"	"0.695"	"0.9792"	"ENCODE--ChIP-seq"	"LRRC1,NEAT1,ENY2,TNFRSF10B,ETFA,HMGCS1,RUSC2,SNHG5,MYO5B,GDI2,MLF2,RANBP1,ZFP36L2,NDUFS1"
"gene_set_query"	"113"	"0.9576"	"NFATC1_GM12878_HG19"	"NFATC1"	"35"	"1407"	"0.6002"	"0.72"	"0.9671"	"ENCODE--ChIP-seq"	"MEF2A,EWSR1,CLNS1A,ATF6,NCSTN,TIPARP,CLTC,TEX10,GAS5,TPK1,PNISR,VRK2,ERH,MOB4,LSM7,OGT,SLC25A4,SLC25A6,GADD45GIP1,SRRM2,MBTD1,SLAMF7,SNHG5,STAG1,DHX15,NCOA3,MLF2,EXOSC6,ESYT2,PPME1,CYBA,HSPA5,AZIN1,DDX46,YWHAZ"
"gene_set_query"	"114"	"0.9661"	"SREBF1_HEPG2_HG19"	"SREBF1"	"11"	"455"	"0.6226"	"0.738"	"0.9392"	"ENCODE--ChIP-seq"	"ETNK1,AAGAB,TNFRSF10B,HMGCS1,KLF7,TMEM41B,MAP1LC3B,PNPLA3,CHCHD3,ZFP36L2,PHTF2"
"gene_set_query"	"115"	"0.9746"	"SIX5_GM12878_HG19"	"SIX5"	"29"	"1222"	"0.6904"	"0.783"	"0.9215"	"ENCODE--ChIP-seq"	"SLC4A2,PSMD8,EXOC6B,WWOX,CARD8,IPO7,MITF,ERH,ENY2,M6PR,PIK3C3,PPP1R12B,SRRM2,THAP4,TLN1,DYM,C2CD3,MAP1LC3B,CAMLG,NCOA3,UBE2G2,PEX14,CHCHD3,PPME1,FBXW11,NDUFV1,SPECC1,UBE2H,LUC7L2"
"gene_set_query"	"116"	"0.9831"	"IRF4_GM12878_HG19"	"IRF4"	"41"	"1715"	"0.697"	"0.786"	"0.9285"	"ENCODE--ChIP-seq"	"MEF2A,DDIT4,ATF6,TIPARP,MLLT11,CLTC,PEA15,SH3BGRL3,EMP3,GAS5,LYPLAL1,WWOX,TPK1,CARD8,APEX1,PNISR,NEAT1,MALAT1,ERH,AAGAB,MOB4,OGT,SYF2,MFSD14C,HERC2,B2M,RUNX1,MBTD1,SLAMF7,STAG1,CAP1,CYBA,KCTD9,UBB,BPTF,CLK1,DDX3X,TSEN15,LUC7L2,PARG,S100PBP"
"gene_set_query"	"117"	"0.9915"	"RUNX3_GM12878_HG19"	"RUNX3"	"35"	"1540"	"0.7849"	"0.846"	"0.8816"	"ENCODE--ChIP-seq"	"GMFB,EID1,CLNS1A,RSU1,EXOC6B,EMP3,FOS,DPYD,PLIN2,USO1,SDAD1,APEX1,NRF1,LSM7,VPS13C,NFAT5,TXNRD1,KLF5,SCFD1,SIPA1L3,SPTLC2,TMED7,ITFG1,SLC20A2,EXOSC6,UBE2G2,NDUFA11,CCDC148,TBC1D12,NDUFV1,HSPA5,UBE2B,SMAD5,DIAPH3,USP14"
"gene_set_query"	"118"	"1.0"	"SREBF2_GM12878_HG19"	"SREBF2"	"6"	"366"	"0.9086"	"0.939"	"0.6318"	"ENCODE--ChIP-seq"	"HMGCS1,ZMYND8,CALM3,UBE2G2,RABEP1,LUC7L2"
